2021-07-19 18:42:47,818 [main.py         | 49] INFO: Start to run instance_50
2021-07-19 18:50:17,911 [simulate_environment.py | 173] INFO: Get 935 unallocated order items, 821 ongoing order items, 3735 completed order items
2021-07-19 18:50:23,693 [simulate_environment.py | 298] INFO: 2021-07-19 19:50:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:50:23,743 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:50:23,744 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 20:00:00, pre time: 2021-07-19 19:50:00
2021-07-19 18:50:23,744 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 20:00:00
2021-07-19 18:50:23,759 [simulate_environment.py | 173] INFO: Get 965 unallocated order items, 827 ongoing order items, 3753 completed order items
2021-07-19 18:50:29,482 [simulate_environment.py | 298] INFO: 2021-07-19 20:00:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:50:29,533 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:50:29,533 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 20:10:00, pre time: 2021-07-19 20:00:00
2021-07-19 18:50:29,533 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 20:10:00
2021-07-19 18:50:29,548 [simulate_environment.py | 173] INFO: Get 954 unallocated order items, 859 ongoing order items, 3779 completed order items
2021-07-19 18:50:35,912 [simulate_environment.py | 298] INFO: 2021-07-19 20:10:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:50:35,967 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:50:35,967 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 20:20:00, pre time: 2021-07-19 20:10:00
2021-07-19 18:50:35,967 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 20:20:00
2021-07-19 18:50:35,985 [simulate_environment.py | 173] INFO: Get 891 unallocated order items, 890 ongoing order items, 3846 completed order items
2021-07-19 18:50:42,058 [simulate_environment.py | 298] INFO: 2021-07-19 20:20:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:50:42,111 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:50:42,111 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 20:30:00, pre time: 2021-07-19 20:20:00
2021-07-19 18:50:42,111 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 20:30:00
2021-07-19 18:50:42,129 [simulate_environment.py | 173] INFO: Get 921 unallocated order items, 894 ongoing order items, 3878 completed order items
2021-07-19 18:50:48,565 [simulate_environment.py | 298] INFO: 2021-07-19 20:30:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:50:48,622 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:50:48,622 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 20:40:00, pre time: 2021-07-19 20:30:00
2021-07-19 18:50:48,623 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 20:40:00
2021-07-19 18:50:48,641 [simulate_environment.py | 173] INFO: Get 970 unallocated order items, 873 ongoing order items, 3919 completed order items
2021-07-19 18:50:55,026 [simulate_environment.py | 298] INFO: 2021-07-19 20:40:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:50:55,082 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:50:55,082 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 20:50:00, pre time: 2021-07-19 20:40:00
2021-07-19 18:50:55,082 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 20:50:00
2021-07-19 18:50:55,099 [simulate_environment.py | 173] INFO: Get 1021 unallocated order items, 895 ongoing order items, 3930 completed order items
2021-07-19 18:51:01,847 [simulate_environment.py | 298] INFO: 2021-07-19 20:50:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:51:01,905 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:51:01,905 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 21:00:00, pre time: 2021-07-19 20:50:00
2021-07-19 18:51:01,905 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 21:00:00
2021-07-19 18:51:01,923 [simulate_environment.py | 173] INFO: Get 1019 unallocated order items, 882 ongoing order items, 3979 completed order items
2021-07-19 18:51:08,568 [simulate_environment.py | 298] INFO: 2021-07-19 21:00:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:51:08,628 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:51:08,628 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 21:10:00, pre time: 2021-07-19 21:00:00
2021-07-19 18:51:08,628 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 21:10:00
2021-07-19 18:51:08,648 [simulate_environment.py | 173] INFO: Get 999 unallocated order items, 901 ongoing order items, 3998 completed order items
2021-07-19 18:51:15,113 [simulate_environment.py | 298] INFO: 2021-07-19 21:10:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:51:15,170 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:51:15,171 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 21:20:00, pre time: 2021-07-19 21:10:00
2021-07-19 18:51:15,171 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 21:20:00
2021-07-19 18:51:15,188 [simulate_environment.py | 173] INFO: Get 1015 unallocated order items, 799 ongoing order items, 4102 completed order items
2021-07-19 18:51:21,720 [simulate_environment.py | 298] INFO: 2021-07-19 21:20:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:51:21,773 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:51:21,773 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 21:30:00, pre time: 2021-07-19 21:20:00
2021-07-19 18:51:21,773 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 21:30:00
2021-07-19 18:51:21,791 [simulate_environment.py | 173] INFO: Get 1006 unallocated order items, 765 ongoing order items, 4178 completed order items
2021-07-19 18:51:28,089 [simulate_environment.py | 298] INFO: 2021-07-19 21:30:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:51:28,139 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:51:28,139 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 21:40:00, pre time: 2021-07-19 21:30:00
2021-07-19 18:51:28,139 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 21:40:00
2021-07-19 18:51:28,157 [simulate_environment.py | 173] INFO: Get 1057 unallocated order items, 768 ongoing order items, 4212 completed order items
2021-07-19 18:51:34,860 [simulate_environment.py | 298] INFO: 2021-07-19 21:40:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:51:34,915 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:51:34,915 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 21:50:00, pre time: 2021-07-19 21:40:00
2021-07-19 18:51:34,915 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 21:50:00
2021-07-19 18:51:34,933 [simulate_environment.py | 173] INFO: Get 1066 unallocated order items, 733 ongoing order items, 4274 completed order items
2021-07-19 18:51:41,434 [simulate_environment.py | 298] INFO: 2021-07-19 21:50:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:51:41,486 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:51:41,486 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 22:00:00, pre time: 2021-07-19 21:50:00
2021-07-19 18:51:41,486 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 22:00:00
2021-07-19 18:51:41,504 [simulate_environment.py | 173] INFO: Get 1093 unallocated order items, 671 ongoing order items, 4338 completed order items
2021-07-19 18:51:48,129 [simulate_environment.py | 298] INFO: 2021-07-19 22:00:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:51:48,180 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:51:48,180 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 22:10:00, pre time: 2021-07-19 22:00:00
2021-07-19 18:51:48,180 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 22:10:00
2021-07-19 18:51:48,199 [simulate_environment.py | 173] INFO: Get 1102 unallocated order items, 646 ongoing order items, 4392 completed order items
2021-07-19 18:51:54,792 [simulate_environment.py | 298] INFO: 2021-07-19 22:10:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:51:54,842 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:51:54,842 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 22:20:00, pre time: 2021-07-19 22:10:00
2021-07-19 18:51:54,842 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 22:20:00
2021-07-19 18:51:54,860 [simulate_environment.py | 173] INFO: Get 1143 unallocated order items, 619 ongoing order items, 4434 completed order items
2021-07-19 18:52:01,675 [simulate_environment.py | 298] INFO: 2021-07-19 22:20:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:52:01,726 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:52:01,727 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 22:30:00, pre time: 2021-07-19 22:20:00
2021-07-19 18:52:01,727 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 22:30:00
2021-07-19 18:52:01,746 [simulate_environment.py | 173] INFO: Get 1134 unallocated order items, 618 ongoing order items, 4469 completed order items
2021-07-19 18:52:08,397 [simulate_environment.py | 298] INFO: 2021-07-19 22:30:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:52:08,447 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:52:08,447 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 22:40:00, pre time: 2021-07-19 22:30:00
2021-07-19 18:52:08,447 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 22:40:00
2021-07-19 18:52:08,465 [simulate_environment.py | 173] INFO: Get 1154 unallocated order items, 620 ongoing order items, 4484 completed order items
2021-07-19 18:52:15,426 [simulate_environment.py | 298] INFO: 2021-07-19 22:40:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:52:15,479 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:52:15,480 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 22:50:00, pre time: 2021-07-19 22:40:00
2021-07-19 18:52:15,480 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 22:50:00
2021-07-19 18:52:15,499 [simulate_environment.py | 173] INFO: Get 1174 unallocated order items, 613 ongoing order items, 4514 completed order items
2021-07-19 18:52:22,275 [simulate_environment.py | 298] INFO: 2021-07-19 22:50:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:52:22,327 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:52:22,327 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 23:00:00, pre time: 2021-07-19 22:50:00
2021-07-19 18:52:22,327 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 23:00:00
2021-07-19 18:52:22,345 [simulate_environment.py | 173] INFO: Get 1195 unallocated order items, 602 ongoing order items, 4553 completed order items
2021-07-19 18:52:29,014 [simulate_environment.py | 298] INFO: 2021-07-19 23:00:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:52:29,065 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:52:29,066 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 23:10:00, pre time: 2021-07-19 23:00:00
2021-07-19 18:52:29,066 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 23:10:00
2021-07-19 18:52:29,085 [simulate_environment.py | 173] INFO: Get 1191 unallocated order items, 573 ongoing order items, 4601 completed order items
2021-07-19 18:52:36,218 [simulate_environment.py | 298] INFO: 2021-07-19 23:10:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:52:36,270 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:52:36,270 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 23:20:00, pre time: 2021-07-19 23:10:00
2021-07-19 18:52:36,270 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 23:20:00
2021-07-19 18:52:36,289 [simulate_environment.py | 173] INFO: Get 1170 unallocated order items, 544 ongoing order items, 4671 completed order items
2021-07-19 18:52:42,981 [simulate_environment.py | 298] INFO: 2021-07-19 23:20:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:52:43,036 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:52:43,036 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 23:30:00, pre time: 2021-07-19 23:20:00
2021-07-19 18:52:43,036 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 23:30:00
2021-07-19 18:52:43,057 [simulate_environment.py | 173] INFO: Get 1181 unallocated order items, 602 ongoing order items, 4678 completed order items
2021-07-19 18:52:50,346 [simulate_environment.py | 298] INFO: 2021-07-19 23:30:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:52:50,397 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:52:50,397 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 23:40:00, pre time: 2021-07-19 23:30:00
2021-07-19 18:52:50,397 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 23:40:00
2021-07-19 18:52:50,418 [simulate_environment.py | 173] INFO: Get 1192 unallocated order items, 538 ongoing order items, 4780 completed order items
2021-07-19 18:52:57,218 [simulate_environment.py | 298] INFO: 2021-07-19 23:40:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:52:57,264 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:52:57,265 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 23:50:00, pre time: 2021-07-19 23:40:00
2021-07-19 18:52:57,265 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 23:50:00
2021-07-19 18:52:57,284 [simulate_environment.py | 173] INFO: Get 1208 unallocated order items, 546 ongoing order items, 4812 completed order items
2021-07-19 18:53:04,011 [simulate_environment.py | 298] INFO: 2021-07-19 23:50:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:53:04,059 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:53:04,060 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 00:00:00, pre time: 2021-07-19 23:50:00
2021-07-19 18:53:04,060 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 00:00:00
2021-07-19 18:53:04,079 [simulate_environment.py | 173] INFO: Get 1301 unallocated order items, 553 ongoing order items, 4830 completed order items
2021-07-19 18:53:25,097 [simulate_environment.py | 298] INFO: 2021-07-20 00:00:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:53:25,151 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:53:25,151 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 00:10:00, pre time: 2021-07-20 00:00:00
2021-07-19 18:53:25,151 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 00:10:00
2021-07-19 18:53:25,174 [simulate_environment.py | 173] INFO: Get 1265 unallocated order items, 566 ongoing order items, 4853 completed order items
2021-07-19 18:53:42,928 [simulate_environment.py | 298] INFO: 2021-07-20 00:10:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:53:42,982 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:53:42,983 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 00:20:00, pre time: 2021-07-20 00:10:00
2021-07-19 18:53:42,983 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 00:20:00
2021-07-19 18:53:43,001 [simulate_environment.py | 173] INFO: Get 1252 unallocated order items, 543 ongoing order items, 4889 completed order items
2021-07-19 18:53:51,797 [simulate_environment.py | 298] INFO: 2021-07-20 00:20:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:53:51,848 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:53:51,848 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 00:30:00, pre time: 2021-07-20 00:20:00
2021-07-19 18:53:51,848 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 00:30:00
2021-07-19 18:53:51,864 [simulate_environment.py | 173] INFO: Get 1236 unallocated order items, 508 ongoing order items, 4940 completed order items
2021-07-19 18:54:00,248 [simulate_environment.py | 298] INFO: 2021-07-20 00:30:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:54:00,296 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:54:00,296 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 00:40:00, pre time: 2021-07-20 00:30:00
2021-07-19 18:54:00,296 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 00:40:00
2021-07-19 18:54:00,312 [simulate_environment.py | 173] INFO: Get 1199 unallocated order items, 508 ongoing order items, 4977 completed order items
2021-07-19 18:54:08,630 [simulate_environment.py | 298] INFO: 2021-07-20 00:40:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:54:08,678 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:54:08,678 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 00:50:00, pre time: 2021-07-20 00:40:00
2021-07-19 18:54:08,678 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 00:50:00
2021-07-19 18:54:08,694 [simulate_environment.py | 173] INFO: Get 1151 unallocated order items, 526 ongoing order items, 5007 completed order items
2021-07-19 18:54:16,852 [simulate_environment.py | 298] INFO: 2021-07-20 00:50:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:54:16,897 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:54:16,898 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 01:00:00, pre time: 2021-07-20 00:50:00
2021-07-19 18:54:16,898 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 01:00:00
2021-07-19 18:54:16,913 [simulate_environment.py | 173] INFO: Get 1136 unallocated order items, 477 ongoing order items, 5071 completed order items
2021-07-19 18:54:24,643 [simulate_environment.py | 298] INFO: 2021-07-20 01:00:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:54:24,686 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:54:24,686 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 01:10:00, pre time: 2021-07-20 01:00:00
2021-07-19 18:54:24,686 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 01:10:00
2021-07-19 18:54:24,701 [simulate_environment.py | 173] INFO: Get 1048 unallocated order items, 532 ongoing order items, 5104 completed order items
2021-07-19 18:54:32,266 [simulate_environment.py | 298] INFO: 2021-07-20 01:10:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:54:32,306 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:54:32,306 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 01:20:00, pre time: 2021-07-20 01:10:00
2021-07-19 18:54:32,306 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 01:20:00
2021-07-19 18:54:32,321 [simulate_environment.py | 173] INFO: Get 925 unallocated order items, 624 ongoing order items, 5135 completed order items
2021-07-19 18:54:39,729 [simulate_environment.py | 298] INFO: 2021-07-20 01:20:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:54:39,771 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:54:39,771 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 01:30:00, pre time: 2021-07-20 01:20:00
2021-07-19 18:54:39,771 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 01:30:00
2021-07-19 18:54:39,786 [simulate_environment.py | 173] INFO: Get 853 unallocated order items, 657 ongoing order items, 5174 completed order items
2021-07-19 18:54:46,939 [simulate_environment.py | 298] INFO: 2021-07-20 01:30:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:54:46,978 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:54:46,978 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 01:40:00, pre time: 2021-07-20 01:30:00
2021-07-19 18:54:46,978 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 01:40:00
2021-07-19 18:54:46,993 [simulate_environment.py | 173] INFO: Get 800 unallocated order items, 695 ongoing order items, 5189 completed order items
2021-07-19 18:54:53,947 [simulate_environment.py | 298] INFO: 2021-07-20 01:40:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:54:53,987 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:54:53,987 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 01:50:00, pre time: 2021-07-20 01:40:00
2021-07-19 18:54:53,987 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 01:50:00
2021-07-19 18:54:54,001 [simulate_environment.py | 173] INFO: Get 783 unallocated order items, 680 ongoing order items, 5221 completed order items
2021-07-19 18:55:00,878 [simulate_environment.py | 298] INFO: 2021-07-20 01:50:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:00,916 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:00,916 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 02:00:00, pre time: 2021-07-20 01:50:00
2021-07-19 18:55:00,916 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 02:00:00
2021-07-19 18:55:00,931 [simulate_environment.py | 173] INFO: Get 738 unallocated order items, 653 ongoing order items, 5293 completed order items
2021-07-19 18:55:07,501 [simulate_environment.py | 298] INFO: 2021-07-20 02:00:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:07,536 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:07,536 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 02:10:00, pre time: 2021-07-20 02:00:00
2021-07-19 18:55:07,536 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 02:10:00
2021-07-19 18:55:07,549 [simulate_environment.py | 173] INFO: Get 705 unallocated order items, 657 ongoing order items, 5322 completed order items
2021-07-19 18:55:13,865 [simulate_environment.py | 298] INFO: 2021-07-20 02:10:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:13,898 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:13,898 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 02:20:00, pre time: 2021-07-20 02:10:00
2021-07-19 18:55:13,898 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 02:20:00
2021-07-19 18:55:13,912 [simulate_environment.py | 173] INFO: Get 669 unallocated order items, 679 ongoing order items, 5336 completed order items
2021-07-19 18:55:20,200 [simulate_environment.py | 298] INFO: 2021-07-20 02:20:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:20,233 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:20,233 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 02:30:00, pre time: 2021-07-20 02:20:00
2021-07-19 18:55:20,233 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 02:30:00
2021-07-19 18:55:20,246 [simulate_environment.py | 173] INFO: Get 597 unallocated order items, 700 ongoing order items, 5387 completed order items
2021-07-19 18:55:26,300 [simulate_environment.py | 298] INFO: 2021-07-20 02:30:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:26,331 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:26,332 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 02:40:00, pre time: 2021-07-20 02:30:00
2021-07-19 18:55:26,332 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 02:40:00
2021-07-19 18:55:26,345 [simulate_environment.py | 173] INFO: Get 527 unallocated order items, 701 ongoing order items, 5456 completed order items
2021-07-19 18:55:32,044 [simulate_environment.py | 298] INFO: 2021-07-20 02:40:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:32,073 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:32,073 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 02:50:00, pre time: 2021-07-20 02:40:00
2021-07-19 18:55:32,073 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 02:50:00
2021-07-19 18:55:32,085 [simulate_environment.py | 173] INFO: Get 521 unallocated order items, 688 ongoing order items, 5475 completed order items
2021-07-19 18:55:37,673 [simulate_environment.py | 298] INFO: 2021-07-20 02:50:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:37,704 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:37,704 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 03:00:00, pre time: 2021-07-20 02:50:00
2021-07-19 18:55:37,704 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 03:00:00
2021-07-19 18:55:37,717 [simulate_environment.py | 173] INFO: Get 469 unallocated order items, 698 ongoing order items, 5517 completed order items
2021-07-19 18:55:43,128 [simulate_environment.py | 298] INFO: 2021-07-20 03:00:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:43,156 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:43,156 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 03:10:00, pre time: 2021-07-20 03:00:00
2021-07-19 18:55:43,156 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 03:10:00
2021-07-19 18:55:43,169 [simulate_environment.py | 173] INFO: Get 434 unallocated order items, 678 ongoing order items, 5572 completed order items
2021-07-19 18:55:48,336 [simulate_environment.py | 298] INFO: 2021-07-20 03:10:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:48,362 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:48,362 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 03:20:00, pre time: 2021-07-20 03:10:00
2021-07-19 18:55:48,362 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 03:20:00
2021-07-19 18:55:48,374 [simulate_environment.py | 173] INFO: Get 391 unallocated order items, 637 ongoing order items, 5656 completed order items
2021-07-19 18:55:53,201 [simulate_environment.py | 298] INFO: 2021-07-20 03:20:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:53,226 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:53,227 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 03:30:00, pre time: 2021-07-20 03:20:00
2021-07-19 18:55:53,227 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 03:30:00
2021-07-19 18:55:53,238 [simulate_environment.py | 173] INFO: Get 346 unallocated order items, 657 ongoing order items, 5681 completed order items
2021-07-19 18:55:57,969 [simulate_environment.py | 298] INFO: 2021-07-20 03:30:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:55:57,992 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:55:57,992 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 03:40:00, pre time: 2021-07-20 03:30:00
